Edmond Rostan

Add meg magad!





kadétok hang

JA



Nem!





Ragueneau

(fölmászott a hintóra és onnan nézi a csatát a dombon keresztül)

Lucifer nevére,

Mi rosszul állunk!





Cyrano

(Guiche-hez Roxánra mutatva)

Menjen el vele!…

Gondjára bízom!…





Roxán

(csókolgatja a levelet, elhaló hangon)

Itt a könnye, vére!…





Ragueneau

Elájul!





(Leugrik a bakról és Roxánhoz szalad)





Guiche

(a dombon vad hévvel a kadétokhoz)





Rajta! Tartsatok ki! Meg kell

Gátolni őket!





egy hang

(kívül)

Le a fegyverekkel!





kadétok hang

JA Nem!





Cyrano

(Guiche-hez)

Bátorságát megmutatta…





(Roxánra mutat)

Hát

Most meneküljön s Roxánt mentse meg!





Guiche

(Roxánhoz siet és fölemeli)

Úgy lesz, amint kívánja ön!… Megyek,

De ha kitart, megnyertük a csatát!





Cyrano

Jó!





(Utánakiált az ájult Roxánnak, akit gróf Guiche, Ragueneau

támogatásával, a karjaiban visz ki a színpadról)

Ég veled!





(Zaj. Kiabálás. Sebesült kadétok jönnek és a színpadon buknak el. Cyranót, aki rohan a csatába, a halom tetején a vérrel borított Carbon tartja föl)





Carbon

Hátrálunk nyakra-főre!

Belém döfött két gaz pikás legény!





Cyrano

(Carbonhoz)

Ne félj!





(A kadétok felé)

Előre, fattyúk, csak előre!





(Carbonhoz, akit támogat)

Ma két halottat bosszúlok meg én:

Szép Christiant s a boldogságomat!





(Lemegy vele a dombról. Cyrano magasra emeli a lándzsát,

aminek a végén Roxán keszkenője lobog)

Lobogj, zászlócska!





(Beüti a földbe a lándzsát és harsányan a kadétok felé)

Szúrj! Vágj! Rajta!





(A síposhoz)

Hadd

Szóljon a síp! Hadd kezdjék rá a táncot!





(A sípos játszik. Több sebesült újra föláll. kadétok rohannak le a halomról és Cyrano s a kis zászló körül sereglenek. A batár kívül-belül megtelik hadakozókkal. Puskák, lándzsák merednek alá mindenfelől. Valóságos kis erőddé változik át)





első kadét

(hátrálva jön a halomról s aközben egyre vív)

Feljebb nyomulnak! Megmásszák a sáncot!





(Halva zuhan le)





Cyrano

Csak másszanak! Egészségükre válik!





(A halmot egy pillanat alatt az ellenség tömege lepi el ijesztő csatarendben. A császáriak nagy zászlója lobogva emelkedik föl)





Cyrano

Sortűz!





(Puskaropogás)





KIÁLTÓ hang





(az ellenség soraiban)

Sortűz!





(Gyilkos tüzelés. A kadétok mindenfelé hullanak)





SPANYOL TISZT

(előrerohanva)

Kik halnak itt egy szálig?





Cyrano

(szaval és nekifeszülve áll a golyók záporában)

Ezek a gascogne-i legények.

S Castel-Jaloux a kapitány,

Gémlábú sasok, csodalegények.





(Ráront az ellenségre, – a még megmaradt kadétok követik)

Ezek a gascogne-i…





(A többi elvész a csatazajban)





ötödik felvonás





Cyrano újságja




Tizenöt évvel később. 1655-ben.



A Keresztrendhez tartozó apácák kolostor-kertje Párisban. Terebélyes fák mindenfelé. Bal felől a ház; széles, nyílt lépcső, melyre több ajtó nyílik. A színpad közepén, egészen magában, hatalmas fa áll, egy kis kerekded tér középpontjául. Jobbról, az első színfalnál, nagy puszpángok közepette, félkör alakú kőpad.



A színpad egész hátulján gesztenye-allée húzódik át jobbról balra, egy kápolna kapujáig. A szent épület fala keresztülcsillan a lombos gallyakon.



A szabályos, kettős sorban álló fák mögött: pázsitszőnyegek, másfasorok, ligetecskék, a nyílt égboltozat.



A kápolnának egy kis mellékajtaja pirosló szőlőlevéllel befuttatott oszlopsorba vezet.



Az oszlopsor a puszpángok mögött, a jobb oldal első színfalánál tűnik el. Ősz van. A pázsit friss zöldje fölött minden lomb piros. Imitt-amott puszpángok és tiszafák sötétzöld foltjai. A fák tövében halomban hever a sok hervadt levél; ellepik az egész színpadot, zörögnek a járókelők lépései alatt, félig eltakarják a nyílt lépcsőt és a padokat is. A jobb oldali pad és a fa közt nagy hímzőráma, előtte kis szék. Gombolyagokkal, fonalakkal teli kosárkák. Megkezdett hímzés.



A függöny felgördülésekor apácák járnak-kelnek a parkban; többen a padon ülnek egy korosabb apáca körül. Hervadt levelek hullanak.





első jelenet





Mater Margherite, Martha nővér, Klára nővér, apácák





Martha nővér

(Mater Margherite-hez )

Tükörbe nézett és úgy rendezgette

A fejkötőjét Klára nővér.





Mater Margherite

(Klára nővérhez)

Tette

Valóban nem szép.





Klára nővér

Én láttam ma reggel,

Hogy Martha nővér egy szilvát csipett el

A torta-díszből.





Mater Margherite

(Martha nővérhez)

Csúf tett, édesem!





Klára nővér Csak egy kacsintás.



Martha nővér

Egy kis szilva-szem!





Mater Margherite Cyrano úrnak elmondom ma.



Klára nővér

(megijedve)

Nem!

Gúnyolni fog!





Martha nővér

Nevetve fogja ránk:

Ahány apáca, mind kacér!





Klára nővér

Falánk!





Mater Margherite

(mosolyogva)

S jólelkű!





Klára nővér

Úgy-e, van tíz éve már,

Hogy szombatonkint szent házunkba jár?





Mater Margherite

Több! Attól kezdve, hogy fészkünkbe jött

- Fehér gerlékhez fekete madár -

A rokona tizennégy év előtt,

Gyászos ruhát és fátyolt hozva vászon

Fejékünk mellé.





Martha nővér

És e hosszú gyászon

Csupán ő fog ki… ő vidítja fel!





APÁCÁK Szeretjük mind! – Ha szól, kacagni kell!

- Mulattat minket! – Csípked, ingerel!

Tortát sütünk számára!



Martha nővér

Ah, de félek,

Hogy rossz keresztény, hogy hitetlen lélek!





Klára nővér Majd megtérítjük!



APÁCÁK

Meg!





Mater Margherite

Nem engedem.

Hogy zaklassátok buzgólkodva!… Nem!

Ha gyötritek, még elmarad!





Martha nővér

De hát…

Az Isten!…





Mater Margherite

Hagyjuk! Az szívébe lát,

S jól ismeri!…





Martha nővér

De minden szombaton

Azt mondja büszkén, amikor nyitom

Kapunkat: „Tegnap nem böjtöltem ám!”





Mater Margherite Azt mondja? Ó!… A teljes napon át

Koplalt a multkor…



Martha nővér

Koplalt… Szent Anyám!





Mater Margherite Nagyon szegény!



Martha nővér

Kitől hallotta ezt?





Mater Margherite Le Bret úr mondta.



Martha nővér

S a derék nemest

Nem támogatják semmiféle jóval?





Mater Margherite Sértésnek venné!



(A fasorban feltűnik Roxán alakja. Feketébe van öltözve; fején özvegyi hajék és hosszú fátyol. Guiche nagy díszben és kissé megöregedve oldalán lépked. Lassan haladnak, Mater Margherite fölkel)





Menjünk!… Erre jő

Magdolna asszony egy látogatóval.



Martha nővér

(súgva Klára nővérhez)

Grammont tábornagy?





Klára nővér

(odanéz)

Azt hiszem, hogy ő.





Martha nővérTöbb hónap óta nem volt itt a herceg!



APÁCÁK Nagy úr! – Az udvar! – Drágák, ó, a percek!

A rang! – A tábor!



Klára nővér

És a nagy világ!



(Mind távoznak. Guiche és Roxán hallgatva előre jönnek és megállnak a hímzőráma közelében. Egy ideig csönd)





második jelenet





Roxán, Grammont herceg (annakelőtte Guiche gróf), később Le Bret és Ragueneau





A HERCEG Itt hervad el hát e remek virág?

Még mindig gyászol?



Roxán

Mindig.





A HERCEG

És hűsége

Örökké tart?





Roxán

Örökké.





A HERCEG

(szünet múlva)

És nekem

Már megbocsátott?





Roxán

E falak közt vége

Minden haragnak.





(Egy ideig újra csend)





A HERCEG

Messze földeken

Nem volt hát párja?





Roxán

Ó, ismerni kellett!





A HERCEG Valóban… én a ritka ifjú mellett

Csak úgy futtában mentem el!… Szivén

Pihen még most is végső levele?



Roxán

Ereklyém itt függ… s meghalok vele!





A HERCEG Így lángol a halottért?



Roxán

Néha én

Nem is hiszem, hogy meghalt… néha látom

Magamnál… Lelke együtt van velem,

S körül lebeg, mint élő szerelem.





A HERCEG

(némi szünet múlva)

És Bergerac?





Roxán

Gyakran jön. Hű barátom.

Újság se kell, mert minden hírlapot

Szavával pótol. Pontos mindig. Ott

A fa tövében áll karszéke, ha

Derült időnk van. Nem késik soha.

Hímezve várom. Kong az óra… és

Még el se hang



zott a végső ütés,

Hallom – mert föl se nézek már – amint

Pálcája koppan. Jön. Szokás szerint

Székébe ül s gúnyolja végtelen

Hímzésemet. Elévődik velem…

Aztán peregni kezd ajkán a szó…

Elmondja mind a heti krónikát…





(Le Bret megjelenik a nyílt lépcsőn)

Le Bret!





(Le Bret lemegy)

Barátunk hogy van?





Le Bret

Rosszul.





A HERCEG

Ó!





Roxán

(a herceghez)

Túloz.





Le Bret

Megmondtam én előre… Hát

Egészen úgy lett! Ínség és magány

Szakadt rá! Sértő verseit pogány

Agyarkodás kiséri mindenütt,

Piperkőcön, álszenten végigüt,

Üti a szájhőst, a Parnassz-ra hágott

Tolvaj-poétát – az egész világot!





Roxán

De kardja megvan és rettegve fél

Mindenki attól! Nem bírnak vele.





A HERCEG

(fejét rázva)

Ki tudja?





Le Bret

Engem más aggaszt… a tél,

A bús december dermesztő szele.

Az éhség, mely gonosz farkas gyanánt

Surran be hozzá… Ez az, ami bánt!

E gyilkos banda még halálra űzi!

Övét mindennap keskenyebbre fűzi.

Mind vékonyabb lesz. S a szegény nagy orr

Olyan már, mint a megsárgult ivor.

Kamrája szűk… egy szál kabátja rossz.





A HERCEG Nem vitte sokra, annyi bizonyos!

S mégis – nagyon ne szánjuk.



Le Bret

(keserű mosollyal)

Herceg úr!





A HERCEG

Ne szánjuk, mondom -- mert korlátlanul

Gondolkodott, élt; szíve és feje

Alkut nem ismert.





Le Bret

(mint föntebb)

Herceg úr!





A HERCEG

(kevélyen)

Tudom:

Van mindenem… és neki semmije…

De becsülöm, szavamra mondhatom!





(Üdvözli Roxánt)

Isten vele!





Roxán

Kísérem!





(A herceg üdvözli Le Bret-t és Roxánnal a nyílt lépcső felé indul)





A HERCEG

(megáll, mialatt Roxán megy föl a lépcsőn)

Higgye meg:

Irigylem ezt az embert. Mert akit

Kegyelt a végzet és magasra vitt,

Ha bűne nincs is, ha nem is remeg

A túlvilágtól -: száz apró csömört

Érez magában; és ámbár nem ölt

Bűnbánó arcot, bár nem gyötri vád:

Sokszor pirúlva vizsgálja magát;

S a herceg dús palástja, azalatt

Amíg a nagyság lépcsőin halad,

Egész sor hervadt ábrándot söpör,

Éppúgy, ahogy most búsan sepri föl

Gyászos ruhája itt a kő felett

A sok kiszáradt, zörgő levelet.





Roxán

(gúnyosan)

Erőt vesz lelkén a költői bánat?





A HERCEG Igen!



(A távozás pillanatában, kurtán)

Le Bret úr!





(Roxánhoz)

Csak két szót… bocsánat!





(Le Bret-hez megy: félhangon)

Tudom, hogy nyíltan nem támadja meg

Barátját senki; de van egy tömeg

Bősz ellensége. Tegnap mondta éppen

Egy ismerősöm a király termében:

Ezt a Cyranót egyszer még halálos

Baleset éri!





Le Bret

Ah!



A HERCEG

Gonosz e város.

Ritkán menjen ki és okos legyen!





Le Bret

(égnek emeli a karját)

Okos! Cyrano! Édes Istenem!

Futok elébe… Ide jön, tudom…





Roxán

(aki állva maradt a nyílt lépcsőn, egy hozzásiető apácához)

Nos?





APÁCA Ragueneau úr! Bebocsáthatom?



Roxán

Hadd jöjjön!





(A herceghez és Le Bret-hez)

Folyvást jajgat a szegény.

Bukott szerzőből lett fodrász legény…





Le Bret

Borbély…





Roxán

Színész…



Le Bret

Pedellus…





Roxán

Fürdőszolga.





Le Bret

Gitáros…





Roxán

Vajon, hogy megy most a dolga?





Ragueneau

(berohan)

Ah, asszonyom!





(Meglátja Le Bret-t)

Uram!





Roxán

(mosolyogva)

Míg visszatérek,

Panaszait Le Bret hallgatja majd.





Ragueneau

De asszonyom…





(Roxán, rá se hallgatva, elmegy a herceggel. Ragueneau

Le Bret-hez szalad)





harmadik jelenet





Le Bret, Ragueneau





Ragueneau

Jobb így! E szörnyű bajt

Csak önnel közlöm! Ő ne tudja még!

Épp most Cyrano úrhoz indulék…

Húsz lépés híján a házhoz érek – -

Ekkor távolról látom, hogy kimén.

Uccú, kövessük! Ragueneau szalad…

Az utca sarkán ő befordul… én

Utána!… És most, ott, ahol halad,

Ablak kinyílik s egy livrés inas

- Véletlenül tán – súlyos fahasábot

Hullajt alá.





Le Bret

A gyávák! Ó, a gaz!





Ragueneau

Ott termek s látom…





Le Bret

Verje meg az átok!





Ragueneau

Barátunk, költőnk – ó, ezt sose hittem!

Fején tátongó lyukkal… ott hever!





Le Bret

Meghalt?





Ragueneau

Nem! Ah, de… Rögtön haza vittem

Kis kamrájába!… Ó, azt látni kell,

Milyen e fülke!





Le Bret

Szenved?





Ragueneau

Nem, uram…

Nincsen magánál.





Le Bret

És orvosa van?





Ragueneau

Egy, irgalomból eljött.





Le Bret

Ó, szegény.

Kedves Cyranóm!… Még hallgassuk el

Roxán előtt! – S a doktor? Mit beszél?





Ragueneau

Olyasmit mondott, hogy nagy a veszély…

Agygyulladás… láz… ah, mit tudom én!

Ha látná most!… Pólyában a feje!…

Siessünk hozzá!… Nincsen senkije!…

Ha fölkél, meghal!





Le Bret

(húzza magával jobb felé)

Menjünk erre ki.

A kápolnán át rövidebb az út!





Roxán

(megjelent a nyílt lépcsőn és látja, hogy Le Bret a kápolna

mellékbejáratához vezető oszlopsoron át gyorsan távozik)

Le Bret úr!





(Le Bret és Ragueneau válasz nélkül tovarohannak)

Hívom s mégis tovafut?

Ej, Ragueneau mit mondhatott neki?





(Lejön a lépcsőről)





negyedik jelenet





Roxán egyedül, azután, rövid időre, két apáca





Roxán

Mily szép nap ez!… Mily édes a varázsa!…

Mosollyal néz rá lelkem néma gyásza.

A pajkos Ápril megbánt… de az ősz

Nyájas derűje szelíden legyőz,

Ahányszor képét megjelenni látom.





(Hímzőrámájához ül. Két apáca jön ki a klastromból.

Nagy karosszéket hoznak és odaállítják a fa alá)

Ah, a karosszék, régi, hű barátom

Kedves helye!





Martha nővér

A társalgóteremben

Nincs jobb karosszék ennél!





Roxán

Köszönöm!





(Az apácák távoznak)

Azonnal itt lesz. Itt fog ülni szemben.





(Rendezi a munkáját. Óraütés)

Az óra üt. – Motringom merre van?

Ütött az óra… és ő mégse’ jön?

Elkésnék, most először? Komolyan

Csodálkozom! -- Tán bűnbánatra inti

A kulcsos nővér künn a kapunál -

A gyűszűm? – Megvan!… s ő habozva áll

A küszöbön…





(Szünet)

Lám, egy hervadt levél…

A haldokló fa hímzésemre hinti.





(Félretolja ujjával a hímzésre hullott falevelet)

Ez lesz az ok, ha késlekedve ér

Kedves helyére… Ollóm? Hova raktam?…

Pontos volt mindig!… Itt van a csomagban!…





egy APÁCA

(megjelenik a nyílt lépcsőn)

Cyrano úr!





ötödik jelenet





Roxán, Cyrano és utóbb egy pillanatra Martha nővér





Roxán

(meg se fordulva)

Megmondtam, úgy-e?





(Hímez. Cyrano megjelenik. Nagyon sápadt. Süvegét egészen a szeméig nyomta. A zárdaszűz, aki bevezette, eltűnik a kolostorépületben. Cyrano, botjára támaszkodva lassan megy lefelé a lépcsőn és láthatólag erőlködik, hogy egyenesen tartsa magát. Roxán tovább hímez)





Ó,

Ez a fonál itt nagyon is fakó!



(Cyranóhoz, kedves duzzogással)

Tizennégy évig pontos volt s ma késett!

Először történt!





Cyrano

(elvánszorgott a székig. – Leül. – Víg hangon, ami élénk ellentétben

áll sápadt ábrázatával)

Ah, bolond dolog!

Szörnyen bolond! Dühömben tombolok!

Föltartóztattak, átok és enyészet!





Roxán

Ki!





Cyrano

Egy cudar, egy kellemetlen fráter!





Roxán

(szórakozottan, tovább hímezve)

Ah, úgy?





Cyrano

Egy kullancs, aki nem bocsát el,

Ha egyszer a nyakunkra jött.





Roxán

De ön

Lerázta mégis?





Cyrano

Azt mondtam neki:

Bocsásson meg, rossz pillanatba’ jön.

Ma szombat van s engem vár valaki,

Akit föl kell keresnem! Érti! Kell!
